Suite ID	bio.tool name	EDAM operations	EDAM topics
make_nr	make_nr	Sequence alignment, Genome annotation	Molecular biology, Sequence analysis
maker	MAKER	Genome annotation	Genomics, DNA, Sequence analysis
mapseq	MAPseq	k-mer counting	Functional, regulatory and non-coding RNA, Sequence analysis, Sequence sites, features and motifs
mash	Mash	Sequence distance matrix generation	Genomics, Metagenomics, Statistics and probability, Sequence analysis, DNA mutation
maxbin2	MaxBin	Sequence assembly	Metagenomics, Sequence assembly, Microbiology
maxquant	MaxQuant	Imputation, Visualisation, Protein quantification, Statistical calculation, Standardisation and normalisation, Heat map generation, Clustering, Principal component plotting	Proteomics experiment, Proteomics, Statistics and probability
mcl	MCL	Clustering, Network analysis, Gene regulatory network analysis	Molecular interactions, pathways and networks
medaka	Medaka	Base-calling, Variant calling, Sequence assembly	Sequence assembly, Machine learning
megahit	MEGAHIT	Genome assembly	Metagenomics, Sequencing, Ecology, Sequence assembly
megahit_contig2fastg	MEGAHIT	Genome assembly	Metagenomics, Sequencing, Ecology, Sequence assembly
megan	MEGAN	Sequence analysis, Taxonomic classification	Sequence analysis
meningotype	meningotype	Genotyping, Multilocus sequence typing	Microbiology, Genotype and phenotype
merqury	Merqury	Genome assembly, k-mer counting, Scaffolding, Phasing, De-novo assembly	Sequence assembly, Whole genome sequencing, Plant biology
meryl	Meryl	k-mer counting	Whole genome sequencing, Genomics, Sequence analysis, Sequencing
metabat2	MetaBAT 2	Read binning, Sequence assembly, Genome annotation	Metagenomics, Sequence assembly, Metagenomic sequencing
metabuli	metabuli	Taxonomic classification	Taxonomy
metaeuk	MetaEuk	Homology-based gene prediction	Metagenomics, Gene and protein families
metagene_annotator	MetaGeneAnnotator	Sequence annotation	Genomics, Model organisms, Data submission, annotation and curation
metagenomeseq_normalization	metagenomeSeq	Sequence visualisation, Statistical calculation	Metagenomics, Sequencing
metanovo	MetaNovo	Target-Decoy, de Novo sequencing, Tag-based peptide identification, Protein identification, Expression analysis	Proteomics, Microbial ecology, Metagenomics, Proteomics experiment, Small molecules
metaphlan	MetaPhlAn	Taxonomic classification, Taxonomic classification	Metagenomics, Phylogenomics
metaquantome	metaQuantome	Principal component visualisation, Visualisation, Functional clustering, Query and retrieval, Differential protein expression analysis, Heat map generation, Quantification, Indexing, Filtering, Statistical inference	Proteomics, Metatranscriptomics, Microbial ecology, Proteomics experiment, Metagenomics
metawrapmg_binning	MetaWRAP	Read binning, Sequence assembly, Genome annotation, Sequence trimming, Demultiplexing	Whole genome sequencing, Metagenomic sequencing, Metagenomics
mg_toolkit	mg-toolkit	Data retrieval	Metagenomics
mgnify_seqprep	SeqPrep	Nucleic acid design	Genomics, Sequence assembly, Sequencing, Probes and primers
minia	Minia	Genome assembly	Sequence assembly
miniasm	miniasm	De-novo assembly	Genomics, Sequence assembly
minipolish	minipolish	Localised reassembly, Read depth analysis	Sequence assembly, Sequencing
miniprot	miniprot	Sequence alignment, Protein sequence analysis	Sequence sites, features and motifs, Sequence analysis
mitos	MITOS	Genome annotation	Zoology, Whole genome sequencing
mlst	MLST	Multilocus sequence typing	Immunoproteins and antigens
mmseqs2	MMseqs2	Sequence similarity search, Sequence alignment, Sequence clustering, Taxonomic classification	Metagenomics, Sequence analysis, Proteins, Nucleic acids, Gene and protein families, Taxonomy
mmuphin	mmuphin		
mob_suite	mob_suite	Clustering, Sequence analysis	Metagenomics, Sequence assembly, Genotype and phenotype, Mobile genetic elements, Genomics
mothur	mothur	DNA barcoding, Sequencing quality control, Sequence clustering, Taxonomic classification, Visualisation, Sequence read processing, Phylogenetic analysis	Microbial ecology, Taxonomy, Sequence analysis, Phylogeny
motus	Metagenomic operational taxonomic units (mOTUs)	Taxonomic classification	Metagenomics
msconvert	msConvert	Filtering, Formatting	Proteomics, Proteomics experiment
msstatstmt	MSstatsTMT	Spectrum calculation, Tag-based peptide identification, Differential protein expression profiling	Proteomics, Proteomics experiment, Protein expression
multigsea	multiGSEA	Gene-set enrichment analysis, Aggregation, Pathway analysis	Metabolomics, Molecular interactions, pathways and networks, Proteomics, Transcriptomics, Small molecules
multiqc	MultiQC	Validation, Sequencing quality control	Sequencing, Bioinformatics, Sequence analysis, Genomics
mykrobe	Mykrobe	Antimicrobial resistance prediction, Variant calling, Genotyping, Sequence trimming	Whole genome sequencing, Genotype and phenotype, Probes and primers, Genetic variation, Metagenomics
mz_to_sqlite	mzToSQLite	Conversion, Peptide database search	Proteomics, Biological databases
nanocompore	Nanocompore	Post-translation modification site prediction, PolyA signal detection, Genotyping, k-mer counting	Functional, regulatory and non-coding RNA, RNA-Seq, Gene transcripts, Transcriptomics, Transcription factors and regulatory sites
nanoplot	NanoPlot	Scatter plot plotting, Box-Whisker plot plotting	Genomics
nanopolishcomp	NanopolishComp	Methylation analysis, Collapsing methods	Sequence analysis, Sequencing, Genetic variation
ncbi_fcs_gx	NCBI fcs	Sequence assembly validation, Sequence trimming, Sequence contamination filtering	Sequence analysis, Sequence assembly
newick_utils	Newick Utilities	Phylogenetic tree generation, Phylogenetic tree analysis, Phylogenetic tree reconstruction	Phylogeny, Genomics, Computer science
nextclade	Nextclade	Methylation analysis, Variant calling	Genomics, Sequence analysis, Cladistics
nextdenovo	NextDenovo	De-novo assembly, Genome assembly	Sequencing, Sequence assembly
nonpareil	nonpareil	Operation	
nucleosome_prediction	nucleosome_prediction	Prediction and recognition, Nucleosome position prediction, Sequence analysis	Structural genomics, Nucleic acid sites, features and motifs
nugen_nudup	NuDup	Duplication detection, Sequence analysis	Sequencing, Genomics
obitools	OBITools	Sequence analysis, Sequence analysis	Sequence analysis, DNA, Sequencing
omark	OMArk	Sequence assembly validation, Differential protein expression profiling	Proteomics, Sequence analysis, Statistics and probability
orfipy	orfipy	Coding region prediction, Database search, Transcriptome assembly, De-novo assembly	Computer science, RNA-Seq, Transcriptomics, Small molecules
orthofinder	OrthoFinder	Genome comparison, Phylogenetic tree generation (from molecular sequences), Phylogenetic tree analysis, Genome alignment	Phylogenetics, Phylogenomics, Bioinformatics, Comparative genomics, Sequence analysis
pacu	PACU	Clustering	Phylogenetics, Sequence analysis
panaroo	Panaroo	De-novo assembly, Genome assembly, Clustering	Workflows, Sequence assembly, Gene and protein families, Plant biology, Sequencing
pfamscan	PfamScan	Protein sequence analysis	Sequence analysis
phabox	PhaBOX	Sequence assembly, Taxonomic classification, Visualisation	Metagenomics, Microbial ecology, Sequence assembly, Taxonomy
pharokka	Pharokka	Genome annotation, Antimicrobial resistance prediction, tRNA gene prediction, Formatting, Sequence assembly	Metagenomics, Sequence sites, features and motifs, Workflows, Functional, regulatory and non-coding RNA
phyloseq	phyloseq	Deposition, Analysis, Visualisation	Microbiology, Sequence analysis, Metagenomics
phyml	PhyML	Phylogenetic tree generation (maximum likelihood and Bayesian methods)	Phylogenetics, Bioinformatics, Phylogenetics
picrust	PICRUSt	Phylogenetic reconstruction, Expression analysis, Genome annotation, DNA barcoding	Metagenomics, Microbial ecology, Functional, regulatory and non-coding RNA, Metagenomic sequencing
picrust2	PICRUSt2	Phylogenetic reconstruction, Expression analysis, Rarefaction, Pathway analysis	Metagenomics, Microbiology, Phylogenetics, Metagenomic sequencing
plasflow	PlasFlow	Sequence analysis	Metagenomics, Sequence assembly, Mobile genetic elements, Machine learning
plasmidfinder	PlasmidFinder	Genome assembly, Scaffolding, Multilocus sequence typing	Whole genome sequencing, Sequence assembly, Mapping, Probes and primers
polypolish	Polypolish	Genome assembly, Read mapping, Mapping assembly, Sequencing error detection	Sequence assembly, Sequence composition, complexity and repeats, Mapping
ppanggolin	PPanGGOLiN	Rarefaction, Essential dynamics, Sequence assembly, Genome annotation	Metagenomics, Gene and protein families, Model organisms, Public health and epidemiology, Mapping
prodigal	Prodigal	Genome annotation	Genomics, Sequence analysis
prokka	Prokka	Gene prediction, Coding region prediction, Genome annotation	Genomics, Model organisms, Virology
proteinortho	Proteinortho	Sequence clustering, Sequence analysis	Comparative genomics
pycoqc	pycoQC	Sequencing quality control, Statistical calculation	Sequence analysis, Data quality management, Sequencing
pygenometracks	pyGenomeTracks	Visualisation, Formatting	Model organisms, Imaging, Workflows
qiime2_dbotu_q2	QIIME 2	Demultiplexing, Visualisation, Taxonomic classification, Phylogenetic analysis, Sequencing quality control	Microbial ecology, Phylogeny, Metatranscriptomics, Metagenomics
qualimap	QualiMap	Sequencing quality control	Data quality management
quast	QUAST	Visualisation, Sequence assembly validation	Sequence assembly
quickmerge	quickmerge	Genome assembly, Scaffolding, De-novo assembly, Genotyping	Structural variation, Sequence assembly, DNA polymorphism, Whole genome sequencing, Genotype and phenotype
quicktree	QuickTree	Phylogenetic inference (from molecular sequences)	Phylogenetics
racon	Racon	Genome assembly, Mapping assembly	Whole genome sequencing, Sequence assembly
rasusa	rasusa	Sequence assembly validation, Sequencing quality control	Genomics, Sequence analysis, Sequence assembly, Sequencing, RNA-Seq
raxml	RAxML	Sequence analysis, Phylogenetic tree analysis	Phylogenetics, Sequence analysis
read_it_and_keep	read_it_and_keep	Filtering, Genome alignment	Pathology, Genomics
reago	REAGO	Sequence assembly	Sequence assembly, RNA, Metagenomics, Microbiology
recentrifuge	Recentrifuge	Taxonomic classification, Expression analysis, Cross-assembly	Metagenomics, Microbial ecology, Metagenomic sequencing
roary	Roary	Genome assembly	DNA, Genomics, Mapping
rseqc	RSeQC	Data handling	Sequencing
scoary	Scoary	Analysis	Genotype and phenotype, Model organisms, GWAS study, Functional genomics
semibin	SemiBin	Sequence assembly, Read binning	Metagenomics, Machine learning, Microbial ecology, Sequence assembly
seqkit	seqkit	DNA transcription, Sequence trimming, DNA translation, Sequence conversion	Database management, Sequence analysis
seqprep	SeqPrep	Nucleic acid design	Genomics, Sequence assembly, Sequencing, Probes and primers
seqsero2	SeqSero2	Genome indexing, Antimicrobial resistance prediction, Genome alignment	Whole genome sequencing, Sequence assembly, Genomics
shovill	shovill	Genome assembly	Genomics, Microbiology, Sequence assembly
sistr_cmd	SISTR	Genome assembly, Visualisation, Multilocus sequence typing	Whole genome sequencing, Immunoproteins and antigens, Sequence assembly, Zoology, Public health and epidemiology
smallgenomeutilities	V-pipe	Read pre-processing, Sequence alignment, Genetic variation analysis	Genomics, Population genetics, Workflows, Virology, Sequencing
snap	SNAP	Gene prediction	DNA, DNA polymorphism, Genetics
snippy	snippy	Phylogenetic tree visualisation, Phylogenetic tree generation, Variant calling	Genomics, Model organisms, DNA polymorphism, Phylogenetics
sonneityping	sonneityping	Antimicrobial resistance prediction, Variant calling, Genotyping	Whole genome sequencing, Genotype and phenotype, Genetic variation, Metagenomics
sortmerna	SortMeRNA	Sequence similarity search, Sequence comparison, Sequence alignment analysis	Metatranscriptomics, Metagenomics
spades	SPAdes	Genome assembly	Sequence assembly
spotyping	SpoTyping	Variant pattern analysis	Microbiology, Sequencing, Sequence composition, complexity and repeats, Genetic variation
squirrel	squirrel	Phylogenetic analysis, Sequencing quality control	Virology
sr_bowtie	sr_bowtie		Microbiology, Biology
srst2	srst2	Multilocus sequence typing	Whole genome sequencing, Public health and epidemiology, Comparative genomics
staramr	staramr	Antimicrobial resistance prediction	Microbiology, Public health and epidemiology, Infectious disease
structure	Structure	Genetic variation analysis	Population genetics
syri	SyRI	Haplotype mapping, Variant calling, Genotyping, Sequence assembly, Read mapping	DNA polymorphism, Sequence assembly, DNA structural variation, Mapping, Sequencing
t2ps	Draw phylogeny	Phylogenetic tree visualisation	Phylogenomics
taxonkit	TaxonKit	Formatting, Data retrieval	Taxonomy, Biotechnology, Ecology
taxonomy_krona_chart	Krona	Visualisation	Metagenomics
taxpasta	taxpasta	Standardisation and normalisation, Aggregation, Formatting, Conversion	Taxonomy, Metagenomics
tbprofiler	tb-profiler	Antimicrobial resistance prediction	
tiara	TIARA	Genome comparison, Data retrieval, Variant calling, Genome visualisation, Structural variation detection	Sequencing, Genomics, DNA polymorphism, DNA structural variation
tooldistillator	ToolDistillator	Data handling, Parsing	Microbiology, Bioinformatics, Sequence analysis
transtermhp	TransTermHP	Transcriptional regulatory element prediction	Transcription factors and regulatory sites
treebest_best	TreeBeST	Phylogenetic tree visualisation, Phylogenetic analysis, Phylogenetic inference (from molecular sequences)	Phylogenetics
trim_galore	Trim Galore	Sequence trimming, Primer removal, Read pre-processing	Sequence analysis
trycycler	Trycycler	Genome assembly, Sequence trimming, Scaffold gap completion, Sequence assembly validation	Sequence assembly, DNA, Human biology, Whole genome sequencing, Genomics
tsebra	TSEBRA	Homology-based gene prediction, Alternative splicing prediction	Gene expression, RNA-Seq, Gene transcripts, Model organisms
unicycler	Unicycler	Genome assembly, Aggregation	Microbiology, Genomics, Sequencing, Sequence assembly
unipept	Unipept	Prediction and recognition, Visualisation	Proteomics, Proteogenomics, Biodiversity, Workflows
usher	usher	Classification, Phylogenetic tree visualisation, Phylogenetic inference (from molecular sequences)	Phylogeny, Evolutionary biology, Cladistics, Genotype and phenotype, Phylogenomics
valet	VALET	Sequence assembly, Sequence assembly visualisation	Metagenomics, Sequence assembly
vapor	VAPOR	Data retrieval, De-novo assembly, Read mapping	Whole genome sequencing, Mapping, Sequence assembly
varvamp	varVAMP	PCR primer design	Virology, Probes and primers
vegan	vegan	Standardisation and normalisation, Analysis	Ecology, Phylogenetics, Environmental science
velvet	Velvet	Formatting, De-novo assembly	Sequence assembly
vibrant	VIBRANT	Sequence trimming, Scaffolding, Genome annotation	Metagenomics, Microbial ecology, Sequence assembly, Molecular interactions, pathways and networks, Endocrinology and metabolism
virannot	virAnnot	Sequence annotation, Sequence clustering, Sequence cluster visualisation	Metagenomics, Virology, Microbial ecology
virsorter	virsorter	Taxonomic classification	Metagenomics
vsearch	VSEARCH	DNA mapping, Chimera detection	Metagenomics, Sequence analysis
wtdbg	wtdbg2	Genome assembly, De-novo assembly	Sequence assembly, Sequencing
