Suite ID	Tool IDs	Description	Suite first commit date	Homepage	Suite version	Suite conda package	Latest suite conda package version	Suite version status	ToolShed categories	EDAM operations	EDAM reduced operations	EDAM topics	EDAM reduced topics	Suite owner	Suite source	Suite parsed folder	bio.tool ID	bio.tool name	bio.tool description	biii ID	Number of tools on UseGalaxy.org (Main)	Number of tools on UseGalaxy.org.au	Number of tools on UseGalaxy.eu	Number of tools on UseGalaxy.fr	Number of tools on APOSTL	Number of tools on BioBix	Number of tools on CIRM-CFBP	Number of tools on ChemFlow	Number of tools on Coloc-stats	Number of tools on CorGAT	Number of tools on CropGalaxy	Number of tools on Dintor	Number of tools on FreeBioinfo	Number of tools on GASLINI	Number of tools on Galaxy@AuBi	Number of tools on Galaxy@Pasteur	Number of tools on GalaxyTrakr	Number of tools on Genomic Hyperbrowser	Number of tools on HyPhy HIV NGS Tools	Number of tools on IPK Galaxy Blast Suite	Number of tools on ImmPort Galaxy	Number of tools on InteractoMIX	Number of tools on Lebanese University Galaxy	Number of tools on MISSISSIPPI	Number of tools on Mandoiu Lab	Number of tools on MiModD NacreousMap	Number of tools on Oqtans	Number of tools on Palfinder	Number of tools on PepSimili	Number of tools on PhagePromotor	Number of tools on UseGalaxy.be	Number of tools on UseGalaxy.cz	Number of tools on UseGalaxy.no	Number of tools on Viral Variant Visualizer (VVV)	Suite users (last 5 years) (usegalaxy.eu)	Suite users (usegalaxy.eu)	Suite runs (last 5 years) (usegalaxy.eu)	Suite runs (usegalaxy.eu)	Suite users (last 5 years) (usegalaxy.org)	Suite users (usegalaxy.org)	Suite runs (last 5 years) (usegalaxy.org)	Suite runs (usegalaxy.org)	Suite users (last 5 years) (usegalaxy.org.au)	Suite users (usegalaxy.org.au)	Suite runs (last 5 years) (usegalaxy.org.au)	Suite runs (usegalaxy.org.au)	Suite users (last 5 years) (usegalaxy.fr)	Suite users (usegalaxy.fr)	Suite runs (last 5 years) (usegalaxy.fr)	Suite runs (usegalaxy.fr)	Suite runs on main servers	Suite runs (last 5 years) on main servers	Suite users on main servers	Suite users (last 5 years) on main servers	Related Workflows	Related Tutorials	To keep	Deprecated
biapy	biapy	Accessible deep learning workflows on bioimages using BiaPy	2025-07-23	https://biapyx.github.io/	3.6.5	python		To update	Machine Learning, Imaging					iuc	https://github.com/galaxyproject/tools-iuc/tree/main/tools/biapy	https://github.com/galaxyproject/tools-iuc/tree/main/tools/biapy					0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			True	
binary2labelimage	ip_binary_to_labelimage	Binary 2 label image	2017-02-11	https://github.com/bmcv	0.7.3	giatools	0.7.3	Up-to-date	Imaging	Image analysis	Image analysis	Imaging, Bioinformatics	Imaging, Bioinformatics	imgteam	https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/binary2labelimage/	https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/binary2labelimage	galaxy_image_analysis	Galaxy Image Analysis	Galaxy Image Analysis is mainly developed by the Biomedical Computer Vision (BMCV) Group at Heidelberg University. Its dedication is to provide tools for image analysis and image processing for the Galaxy platform.		1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	97	117	2363	3402	6	6	23	23	10	10	299	299	0	0	0	0	3724	2685	133	113	https://usegalaxy.eu/published/workflow?id=1ffacb28226460ac, https://usegalaxy.eu/published/workflow?id=23030421cd9fcfb2, https://usegalaxy.eu/published/workflow?id=50c47c5b285f7c00, https://usegalaxy.eu/published/workflow?id=6fbd9b2274c62ebe, https://usegalaxy.eu/published/workflow?id=7d7550ce7004d71e, https://usegalaxy.eu/published/workflow?id=bc78c184fabcff1d, https://usegalaxy.eu/published/workflow?id=dc8b78d093be59ae, https://usegalaxy.org.au/published/workflow?id=2a1e4de0dc77bbed, https://usegalaxy.org.au/published/workflow?id=8e28c3b252062b3b, https://usegalaxy.org/published/workflow?id=a8e39acc103c3d6b, https://usegalaxy.org/published/workflow?id=d47cddc372c88094, https://workflowhub.eu/workflows/1259?version=1, https://workflowhub.eu/workflows/1508?version=1, https://workflowhub.eu/workflows/1522?version=1, https://workflowhub.eu/workflows/1526?version=1, https://workflowhub.eu/workflows/1532?version=1, https://workflowhub.eu/workflows/1730?version=1, https://workflowhub.eu/workflows/771?version=2	imaging/2D-spot-detection, imaging/hela-screen-analysis, imaging/imaging-introduction, imaging/process-image-bioimageio, imaging/voronoi-segmentation	True	False
binaryimage2points	ip_binaryimage_to_points	Binary Image to Points	2017-10-30	https://github.com/bmcv	0.1-2	numpy		To update	Imaging	Image analysis	Image analysis	Imaging, Bioinformatics	Imaging, Bioinformatics	imgteam	https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/binaryimage2points/	https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/binaryimage2points	galaxy_image_analysis	Galaxy Image Analysis	Galaxy Image Analysis is mainly developed by the Biomedical Computer Vision (BMCV) Group at Heidelberg University. Its dedication is to provide tools for image analysis and image processing for the Galaxy platform.		0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	2	729	758	0	0	0	0	0	0	0	0	0	0	0	0	758	729	2	1			True	False
bioformats2raw	bf2raw	Convert image to OME-Zarr	2023-11-02	https://github.com/Euro-BioImaging	0.7.0			To update	Imaging, Convert Formats					imgteam	https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/bioformats2raw	https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/bioformats2raw					0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	109	109	0	0	0	0	0	0	0	0	0	0	0	0	109	109	7	7			True	False
bioimage_inference	bioimage_inference	Load model from BioImage.IO and make inferences	2024-08-02	https://github.com/bgruening/galaxytools	2.4.1	python		To update	Imaging			Machine learning, Computer science	Machine learning	bgruening	https://github.com/bgruening/galaxytools/tree/master/tools/bioimaging	https://github.com/bgruening/galaxytools/tree/master/tools/bioimaging	pytorch	PyTorch	PyTorch is an optimized tensor library for deep learning using GPUs and CPUs.	pytorch	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	9	9	133	133	0	0	0	0	1	1	68	68	0	0	0	0	201	201	10	10	https://workflowhub.eu/workflows/1526?version=1	imaging/process-image-bioimageio	True	False
cellpose	cellpose	Cellpose is an anatomical segmentation algorithm	2024-02-29	https://github.com/MouseLand/cellpose	3.1.0			To update	Imaging					bgruening	https://github.com/bgruening/galaxytools/tree/master/tools/cellpose	https://github.com/bgruening/galaxytools/tree/master/tools/cellpose					0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	14	1269	1269	0	0	0	0	3	3	216	216	0	0	0	0	1485	1485	17	17			True	False
cellposesam	cellposesam	CellPose SAM	2025-12-17	https://cellpose.org	4.0.8	cellpose		To update	Imaging					bgruening	https://github.com/bgruening/galaxytools/tree/master/tools	https://github.com/bgruening/galaxytools/tree/master/tools/cellpose_v4					0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0			True	
cellprofiler	cp_cellprofiler, cp_color_to_gray, cp_convert_objects_to_image, cp_display_data_on_image, cp_enhance_or_suppress_features, cp_export_to_spreadsheet, cp_gray_to_color, cp_identify_primary_objects, cp_image_math, cp_mask_image, cp_measure_granularity, cp_measure_image_area_occupied, cp_measure_image_intensity, cp_measure_image_quality, cp_measure_object_intensity, cp_measure_object_size_shape, cp_measure_texture, cp_overlay_outlines, cp_relate_objects, cp_save_images, cp_common, cp_tile, cp_track_objects	cellProfiler wrapper	2020-03-06					To update	Imaging	Quantification, Image analysis, Parsing	Quantification, Image analysis, Parsing	Imaging, Microarray experiment, Genotype and phenotype	Imaging, Microarray experiment, Genotype and phenotype	bgruening	https://github.com/bgruening/galaxytools/tree/master/tools	https://github.com/bgruening/galaxytools/tree/master/tools/cellprofiler	CellProfiler	CellProfiler	Tool for quantifying data from biological images, particularly in high-throughput experiments.	cellprofiler	0	23	23	19	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	23	19	0	63	67	3870	4976	0	0	0	0	10	10	8293	8293	0	0	0	0	13269	12163	77	73	https://usegalaxy.eu/published/workflow?id=3dbee72d7c550b0c, https://workflowhub.eu/workflows/115?version=1, https://workflowhub.eu/workflows/1503?version=1, https://workflowhub.eu/workflows/1505?version=1, https://workflowhub.eu/workflows/41?version=2	imaging/object-tracking-using-cell-profiler, imaging/tutorial-CP	True	
cellprofiler4	cp_cellprofiler4	cellProfiler4 wrapper	2021-09-15	https://github.com/CellProfiler/CellProfiler	4.2.8			To update	Imaging					bgruening	https://github.com/bgruening/galaxytools/tree/master/tools	https://github.com/bgruening/galaxytools/tree/master/tools/cellprofiler_v4					0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	12	12	60	60	0	0	0	0	0	0	0	0	0	0	0	0	60	60	12	12			True	
color_deconvolution	ip_color_deconvolution	Color-deconvolution methods	2024-09-30	https://github.com/bmcv	0.9	scikit-image		To update	Imaging	Image analysis	Image analysis	Imaging, Bioinformatics	Imaging, Bioinformatics	imgteam	https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/color_deconvolution/	https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/color_deconvolution	galaxy_image_analysis	Galaxy Image Analysis	Galaxy Image Analysis is mainly developed by the Biomedical Computer Vision (BMCV) Group at Heidelberg University. Its dedication is to provide tools for image analysis and image processing for the Galaxy platform.		0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	7	9	132	135	0	0	0	0	0	0	0	0	0	0	0	0	135	132	9	7	https://usegalaxy.eu/published/workflow?id=035f85c1615e0b7b		True	False
colorize_labels	colorize_labels	Colorize label map	2024-03-12	https://github.com/bmcv	3.2.1	networkx		To update	Imaging					imgteam	https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/colorize_labels	https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/colorize_labels					0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	16	16	257	257	0	0	0	0	0	0	0	0	0	0	0	0	257	257	16	16	https://usegalaxy.eu/published/workflow?id=23030421cd9fcfb2, https://usegalaxy.eu/published/workflow?id=bc78c184fabcff1d, https://workflowhub.eu/workflows/1522?version=1, https://workflowhub.eu/workflows/1730?version=1	imaging/voronoi-segmentation	True	False
concat_channels	ip_concat_channels	Concatenate images	2017-10-30	https://github.com/bmcv	0.5	scikit-image		To update	Imaging	Image analysis	Image analysis	Imaging, Bioinformatics	Imaging, Bioinformatics	imgteam	https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/concat_channels/	https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/concat_channels	galaxy_image_analysis	Galaxy Image Analysis	Galaxy Image Analysis is mainly developed by the Biomedical Computer Vision (BMCV) Group at Heidelberg University. Its dedication is to provide tools for image analysis and image processing for the Galaxy platform.		0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	12	15	43	87	0	0	0	0	0	0	0	0	0	0	0	0	87	43	15	12			True	False
coordinates_of_roi	ip_coordinates_of_roi	Coordinates of ROI	2019-01-08	https://github.com/bmcv	0.0.4-2	scikit-image		To update	Imaging	Image analysis	Image analysis	Imaging, Bioinformatics	Imaging, Bioinformatics	imgteam	https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/coordinates_of_roi/	https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/coordinates_of_roi	galaxy_image_analysis	Galaxy Image Analysis	Galaxy Image Analysis is mainly developed by the Biomedical Computer Vision (BMCV) Group at Heidelberg University. Its dedication is to provide tools for image analysis and image processing for the Galaxy platform.		0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	13	14	15194	17323	0	0	0	0	0	0	0	0	0	0	0	0	17323	15194	14	13	https://usegalaxy.eu/published/workflow?id=03e8b0d3dcedc092, https://usegalaxy.eu/published/workflow?id=64bb7a64877034dc		True	False
