Galaxy wrapper id	Total tool usage (usegalaxy.eu)	No. of tool users (2022-2023) (usegalaxy.eu)	Galaxy tool ids	Description	bio.tool id	bio.tool ids	biii	bio.tool name	bio.tool description	EDAM operation	EDAM topic	Status	Source	ToolShed categories	ToolShed id	Galaxy wrapper owner	Galaxy wrapper source	Galaxy wrapper parsed folder	Galaxy wrapper version	Conda id	Conda version	https://usegalaxy.org	https://usegalaxy.org.au	https://usegalaxy.eu	https://usegalaxy.fr
apoc	3.0	1.0	apoc	Large-scale structural comparison of protein pockets								To update	http://cssb.biology.gatech.edu/APoc	Computational chemistry	apoc	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/apoc/	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/apoc	1.0+galaxy1	apoc	1b16	(1/1)	(0/1)	(1/1)	(0/1)
blast_parser	296.0	27.0	blast_parser	Convert 12- or 24-column BLAST output into 3-column hcluster_sg input								To update	https://github.com/TGAC/earlham-galaxytools/	Phylogenetics	blast_parser	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/blast_parser	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/blast_parser	0.1.2			(0/1)	(0/1)	(1/1)	(0/1)
ete	1255.0	67.0	ete_gene_csv_finder, ete_genetree_splitter, ete_homology_classifier, ete_init_taxdb, ete_lineage_generator, ete3_mod, ete_species_tree_generator	Analyse phylogenetic trees using the ETE Toolkit	ete	ete		ete	The Environment for Tree Exploration (ETE) is a computational framework that simplifies the reconstruction, analysis, and visualization of phylogenetic trees and multiple sequence alignments. Here, we present ETE v3, featuring numerous improvements in the underlying library of methods, and providing a novel set of standalone tools to perform common tasks in comparative genomics and phylogenetics. The new features include (i) building gene-based and supermatrix-based phylogenies using a single command, (ii) testing and visualizing evolutionary models, (iii) calculating distances between trees of different size or including duplications, and (iv) providing seamless integration with the NCBI taxonomy database. ETE is freely available at http://etetoolkit.org	Phylogenetic analysis, Phylogenetic tree editing	Phylogenetics	To update	http://etetoolkit.org/	Phylogenetics	ete	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/ete	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/ete	3.1.2	ete3	3.1.1	(0/7)	(0/7)	(7/7)	(7/7)
export_to_cluster			export_to_cluster	Export datasets to cluster								To update	https://github.com/TGAC/earlham-galaxytools/	Data Export	export_to_cluster	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/export_to_cluster/	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/export_to_cluster	0.0.2	EXPORT_DIR_PREFIX		(0/1)	(0/1)	(0/1)	(0/1)
gblocks			gblocks	Gblocks								Up-to-date	http://molevol.cmima.csic.es/castresana/Gblocks.html	Sequence Analysis	gblocks	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/gblocks	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/gblocks	0.91b	gblocks	0.91b	(0/1)	(1/1)	(0/1)	(1/1)
gstf_preparation	397.0	4.0	gstf_preparation	GeneSeqToFamily preparation converts data for the workflow								To update	https://github.com/TGAC/earlham-galaxytools/	Convert Formats	gstf_preparation	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/gstf_preparation	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/gstf_preparation	0.4.3	python		(0/1)	(0/1)	(1/1)	(0/1)
hcluster_sg	238.0	13.0	hcluster_sg	Hierarchically clustering on a sparse graph								To update	https://github.com/douglasgscofield/hcluster	Phylogenetics	hcluster_sg	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/hcluster_sg	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/hcluster_sg	0.5.1.1	hcluster_sg	0.5.1	(0/1)	(0/1)	(1/1)	(0/1)
hcluster_sg_parser	290.0	7.0	hcluster_sg_parser	Converts hcluster_sg 3-column output into lists of ids								To update	https://github.com/TGAC/earlham-galaxytools/	Phylogenetics	hcluster_sg_parser	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/hcluster_sg_parser	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/hcluster_sg_parser	0.2.1			(0/1)	(0/1)	(1/1)	(0/1)
lotus2	936.0	114.0	lotus2	LotuS2 OTU processing pipeline	lotus2	lotus2		lotus2	LotuS2 is a lightweight and user-friendly pipeline that is fast, precise, and streamlined, using extensive pre- and post-ASV/OTU clustering steps to further increase data quality. High data usage rates and reliability enable high-throughput microbiome analysis in minutes.	Sequence feature detection, DNA barcoding	Metagenomics, Taxonomy, Microbial ecology	Up-to-date	http://lotus2.earlham.ac.uk/	Metagenomics	lotus2	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/lotus2	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/lotus2	2.32	lotus2	2.32	(0/1)	(0/1)	(1/1)	(0/1)
miranda	6076.0	41.0	miranda	Finds potential target sites for miRNAs in genomic sequences								To update	http://www.microrna.org/	RNA	miranda	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/miranda	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/miranda	3.3a+galaxy1	miranda	3.3a	(0/1)	(0/1)	(1/1)	(1/1)
plotheatmap			plotheatmap	This tool can be used to plot heatmap of gene expression data. The genes are chosen based on p-value, FDR, log FC and log CPM from edgeR output.								To update		Computational chemistry	plotheatmap	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/plotheatmap	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/plotheatmap	1.0	bioconductor-preprocesscore	1.64.0	(0/1)	(0/1)	(0/1)	(0/1)
rdock			rdock	Docking ligands to proteins and nucleic acids								To update	http://rdock.sourceforge.net/	Computational chemistry	rdock	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/rdock/	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/rdock	1.0	rDock	2013.1	(0/1)	(0/1)	(0/1)	(0/1)
replace_chromosome_names	537.0	20.0	replace_chromosome_names	Replace chromosome names								To update		Text Manipulation	replace_chromosome_names	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/replace_chromosome_names/	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/replace_chromosome_names	0.1	python		(0/1)	(0/1)	(1/1)	(0/1)
rsat_filter_snps			rsat_filter_snps	Filter SNPs in RSAT Matrix Scan output								To update	https://github.com/TGAC/earlham-galaxytools/	ChIP-seq, Systems Biology	rsat_filter_snps	earlham	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/rsat_filter_snps	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/rsat_filter_snps	0.1			(0/1)	(0/1)	(0/1)	(0/1)
smart_domains			smart_domains	SMART domains								To update	http://smart.embl.de/	Sequence Analysis	smart_domains	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/smart_domains	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/smart_domains	0.1.0	perl-bioperl	1.7.8	(0/1)	(0/1)	(0/1)	(0/1)
smina	493.0	9.0	smina	smina is a fork of Autodock Vina (http://vina.scripps.edu/) that focuses on improving scoring and minimization								To update	https://sourceforge.net/projects/smina/	Computational chemistry	smina	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/smina/	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/smina	1.0	smina	2017.11.9	(1/1)	(0/1)	(1/1)	(0/1)
t_coffee	8690.0	70.0	t_coffee	T-Coffee								To update	http://www.tcoffee.org/	Sequence Analysis	t_coffee	earlhaminst	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/t_coffee	https://github.com/TGAC/earlham-galaxytools/tree/master/tools/t_coffee	13.45.0.4846264	t-coffee	13.46.0.919e8c6b	(0/1)	(0/1)	(1/1)	(0/1)
abacas			abacas	Order and Orientate Contigs								To update	https://github.com/phac-nml/abacas	Assembly	abacas	nml	https://github.com/phac-nml/abacas	https://github.com/phac-nml/galaxy_tools/tree/master/tools/abacas	1.1	mummer	3.23	(0/1)	(0/1)	(0/1)	(1/1)
assemblystats			assemblystats	Summarise an assembly (e.g. N50 metrics)								To update	https://github.com/phac-nml/galaxy_tools	Assembly	assemblystats	nml	https://github.com/phac-nml/galaxy_tools	https://github.com/phac-nml/galaxy_tools/tree/master/tools/assemblystats	1.1.0	perl-bioperl	1.7.8	(0/1)	(0/1)	(0/1)	(0/1)
bam2mappingstats			bam2mappingstats	Generates mapping stats from a bam file.								To update	https://github.com/phac-nml/galaxy_tools	Assembly	bam2mappingstats	nml	https://github.com/phac-nml/galaxy_tools	https://github.com/phac-nml/galaxy_tools/tree/master/tools/bam2mappingstats	1.1.0	perl		(0/1)	(0/1)	(0/1)	(0/1)
bamclipper			bamclipper	Soft-clip gene-specific primers from BAM alignment file based on genomic coordinates of primer pairs in BEDPE format.								Up-to-date	https://github.com/tommyau/bamclipper	Sequence Analysis	bamclipper	nml	https://github.com/tommyau/bamclipper	https://github.com/phac-nml/galaxy_tools/tree/master/tools/bamclipper	1.0.0	bamclipper	1.0.0	(0/1)	(0/1)	(0/1)	(0/1)
biohansel			biohansel	Heidelberg and Enteritidis SNP Elucidation								To update	https://github.com/phac-nml/biohansel	Sequence Analysis	biohansel	nml	https://github.com/phac-nml/biohansel	https://github.com/phac-nml/galaxy_tools/tree/master/tools/biohansel	2.4.0	bio_hansel	2.6.1	(0/1)	(0/1)	(0/1)	(0/1)
biohansel_bionumeric_converter			bionumeric_convert	Convert BioHansel output data to a Bionumerics friendly form								To update	https://github.com/phac-nml/galaxy_tools	Text Manipulation	biohansel_bionumeric_converter	nml		https://github.com/phac-nml/galaxy_tools/tree/master/tools/biohansel_bionumeric_converter	0.2.0	pandas		(0/1)	(0/1)	(0/1)	(0/1)
bundle_collections			bundle_collection	Tool to bundle up list collection into a single zip to be download								To update		Sequence Analysis	bundle_collections	nml		https://github.com/phac-nml/galaxy_tools/tree/master/tools/bundle_collections	1.3.0	perl-getopt-long	2.54	(0/1)	(1/1)	(0/1)	(1/1)
collapse_collection			collapse_dataset	Collection tool that collapses a list of files into a single datasset in order of appears in collection								To update		Sequence Analysis	collapse_collections	nml		https://github.com/phac-nml/galaxy_tools/tree/master/tools/collapse_collection	5.1.0	gawk		(1/1)	(1/1)	(1/1)	(1/1)
combineJSON			combine_json	JSON collection tool that takes multiple JSON data arrays and combines them into a single JSON array.								To update		Sequence Analysis	combine_json	nml		https://github.com/phac-nml/galaxy_tools/tree/master/tools/combineJSON	0.1			(0/1)	(0/1)	(0/1)	(0/1)
combine_assembly_stats			combine_stats	Combine multiple Assemblystats datasets into a single tabular report								To update	https://github.com/phac-nml/galaxy_tools	Assembly	combine_assemblystats	nml	https://github.com/phac-nml/galaxy_tools	https://github.com/phac-nml/galaxy_tools/tree/master/tools/combine_assembly_stats	1.0	perl-getopt-long	2.54	(0/1)	(0/1)	(0/1)	(0/1)
combine_tabular_collection			combine	Combine Tabular Collection into a single file								To update		Sequence Analysis	combine_tabular_collection	nml		https://github.com/phac-nml/galaxy_tools/tree/master/tools/combine_tabular_collection	0.1			(0/1)	(0/1)	(0/1)	(0/1)
concat_paired			concat_fastqs	Concatenate paired datasets								To update	https://github.com/phac-nml/concat	Text Manipulation	concat_paired	nml	https://github.com/phac-nml/concat	https://github.com/phac-nml/galaxy_tools/tree/master/tools/concat_paired	0.2			(0/1)	(0/1)	(0/1)	(0/1)
cryptogenotyper	8518.0	16.0	CryptoGenotyper	CryptoGenotyper is a standalone tool to *in-silico*  determine species and subtype based on SSU rRNA and gp60 markers.								Up-to-date	https://github.com/phac-nml/CryptoGenotyper	Sequence Analysis	cryptogenotyper	nml	https://github.com/phac-nml/CryptoGenotyper	https://github.com/phac-nml/galaxy_tools/tree/master/tools/cryptogenotyper	1.0	cryptogenotyper	1.0	(0/1)	(0/1)	(1/1)	(0/1)
csvtk			csvtk_awklike_filter, csvtk_awklike_mutate, csvtk_collapse, csvtk_concat, csvtk_convert, csvtk_correlation, csvtk_cut, csvtk_filter, csvtk_freq, csvtk_gather, csvtk_join, csvtk_mutate, csvtk_plot, csvtk_replace, csvtk_sample, csvtk_separate, csvtk_sort, csvtk_split, csvtk_summary, csvtk_uniq	Rapid data investigation and manipulation of csv/tsv files								To update	https://bioinf.shenwei.me/csvtk/	Text Manipulation	csvtk	nml	https://github.com/shenwei356/csvtk	https://github.com/phac-nml/galaxy_tools/tree/master/tools/csvtk	0.20.0	csvtk	0.30.0	(0/20)	(0/20)	(0/20)	(1/20)
ectyper	9907.0	53.0	ectyper	EC-Typer - in silico serotyping of Escherichia coli species								Up-to-date	https://github.com/phac-nml/ecoli_serotyping	Sequence Analysis	ectyper	nml	https://github.com/phac-nml/ecoli_serotyping	https://github.com/phac-nml/galaxy_tools/tree/master/tools/ectyper	1.0.0	ectyper	1.0.0	(0/1)	(0/1)	(1/1)	(0/1)
fasta2bed			fasta2bed	Convert multiple fasta file into tabular bed file format								To update	https://github.com/phac-nml/galaxy_tools	Sequence Analysis	fasta2bed	nml	https://github.com/phac-nml/galaxy_tools	https://github.com/phac-nml/galaxy_tools/tree/master/tools/fasta2bed	1.0.0	perl-bioperl	1.7.8	(0/1)	(0/1)	(0/1)	(0/1)
fasta_extract	10.0		fa-extract-sequence	extract single fasta from multiple fasta file								To update	https://toolshed.g2.bx.psu.edu/view/nml/fasta_extract	Sequence Analysis	fasta_extract	nml	https://toolshed.g2.bx.psu.edu/view/nml/fasta_extract	https://github.com/phac-nml/galaxy_tools/tree/master/tools/fasta_extract	1.1.0	perl-bioperl	1.7.8	(0/1)	(0/1)	(0/1)	(0/1)
fastqc_stats			FastQC_Summary	Summary multiple FastQC into a single tabular line report								To update	https://github.com/phac-nml/galaxy_tools	Sequence Analysis	fastqc_stats	nml	https://github.com/phac-nml/galaxy_tools	https://github.com/phac-nml/galaxy_tools/tree/master/tools/fastqc_stats	1.2	perl-bioperl	1.7.8	(0/1)	(0/1)	(0/1)	(0/1)
feht			feht	Automatically identify makers predictive of groups.								To update	https://github.com/phac-nml/galaxy_tools	Sequence Analysis	feht	nml	https://github.com/phac-nml/galaxy_tools	https://github.com/phac-nml/galaxy_tools/tree/master/tools/feht	0.1.0	feht	1.1.0	(0/1)	(0/1)	(0/1)	(0/1)
filter_spades_repeats			filter_spades_repeat	Remove short and repeat contigs/scaffolds								To update	https://github.com/phac-nml/galaxy_tools/	Assembly	filter_spades_repeats	nml	https://github.com/phac-nml/galaxy_tools/	https://github.com/phac-nml/galaxy_tools/tree/master/tools/filter_spades_repeats	1.0.1	perl-bioperl	1.7.8	(0/1)	(0/1)	(0/1)	(0/1)
getmlst			getmlst	Download MLST datasets by species from pubmlst.org								To update		Sequence Analysis	getmlst	nml		https://github.com/phac-nml/galaxy_tools/tree/master/tools/getmlst	0.1.4.1	srst2	0.2.0	(0/1)	(0/1)	(0/1)	(0/1)
gnali			gnali	A tool to find nonessential, loss-of-function gene variants								Up-to-date	https://github.com/phac-nml/gnali/	Variant Analysis	gnali	nml	https://github.com/phac-nml/gnali/	https://github.com/phac-nml/galaxy_tools/tree/master/tools/gnali	1.1.0	gnali	1.1.0	(0/1)	(0/1)	(0/1)	(0/1)
hivtrace			hivtrace	An application that identifies potential transmission clusters within a supplied FASTA file with an option to find potential links against the Los Alamos HIV Sequence Database.								To update		Sequence Analysis	hivtrace	nml	https://github.com/phac-nml/galaxy_tools/tree/tools/hivtrace	https://github.com/phac-nml/galaxy_tools/tree/master/tools/hivtrace	1.0.1	hivtrace	1.5.0	(0/1)	(0/1)	(0/1)	(0/1)
kaptive			kaptive	Kaptive reports information about capsular (K) loci found in genome assemblies.								To update		Sequence Analysis	kaptive	nml		https://github.com/phac-nml/galaxy_tools/tree/master/tools/kaptive	0.3.0	kaptive	2.0.6	(0/1)	(0/1)	(0/1)	(0/1)
kat_filter			kat_@EXECUTABLE@	Filtering kmers or reads from a database of kmers hashes								To update		Sequence Analysis	kat_filter	nml		https://github.com/phac-nml/galaxy_tools/tree/master/tools/kat_filter	2.3	kat	2.4.2	(0/1)	(0/1)	(0/1)	(0/1)
kat_sect			kat_@EXECUTABLE@	SEquence Coverage estimator Tool. Estimates the coverage of each sequence in a file using K-mers from another sequence file.								To update			kat_sect	nml		https://github.com/phac-nml/galaxy_tools/tree/master/tools/kat_sect	2.3	kat	2.4.2	(0/1)	(0/1)	(0/1)	(0/1)
mauve_contig_mover			mauve_contig_mover	Order a draft genome relative to a related reference genome								To update	https://github.com/phac-nml/mauve_contig_mover	Sequence Analysis	mauve_contig_mover	nml	https://github.com/phac-nml/mauve_contig_mover	https://github.com/phac-nml/galaxy_tools/tree/master/tools/mauve_contig_mover	1.0.10	mauve	2.4.0.r4736	(0/1)	(0/1)	(0/1)	(0/1)
mob_suite	89021.0	322.0	mob_recon, mob_typer	MOB-suite is a set of software tools for clustering, reconstruction and typing of plasmids from draft assemblies								To update	https://github.com/phac-nml/mob-suite	Sequence Analysis	mob_suite	nml	https://github.com/phac-nml/mob-suite	https://github.com/phac-nml/galaxy_tools/tree/master/tools/mob_suite	3.0.3	mob_suite	3.1.8	(0/2)	(2/2)	(2/2)	(2/2)
mrbayes			mrbayes	A program for the Bayesian estimation of phylogeny.								To update		Sequence Analysis	mrbayes	nml		https://github.com/phac-nml/galaxy_tools/tree/master/tools/mrbayes	1.0.2	mrbayes	3.2.7	(0/1)	(0/1)	(0/1)	(0/1)
mykrobe_parser			mykrobe_parseR	RScript to parse the results of mykrobe predictor.								To update	https://github.com/phac-nml/mykrobe-parser	Sequence Analysis	mykrobe_parser	nml	https://github.com/phac-nml/mykrobe-parser	https://github.com/phac-nml/galaxy_tools/tree/master/tools/mykrobe_parser	0.1.4.1	r-base		(0/1)	(0/1)	(0/1)	(0/1)
pangolin	7276.0	259.0	pangolin	Phylogenetic Assignment of Named Global Outbreak LINeages								To update	https://github.com/hCoV-2019/pangolin	Sequence Analysis	pangolin	nml	https://github.com/hCoV-2019/pangolin	https://github.com/phac-nml/galaxy_tools/tree/master/tools/pangolin	1.1.14	pangolin	4.3	(1/1)	(1/1)	(1/1)	(1/1)
patrist			patrist	Extract Patristic Distance From a Tree								To update	https://gist.github.com/ArtPoon/7330231e74201ded54b87142a1d6cd02	Phylogenetics	patrist	nml	https://github.com/phac-nml/patrist	https://github.com/phac-nml/galaxy_tools/tree/master/tools/patrist	0.1.2	python		(0/1)	(0/1)	(0/1)	(0/1)
plasmid_profiler			plasmid_profiler	Explores plasmid content in WGS data								To update			plasmid_profiler	nml		https://github.com/phac-nml/galaxy_tools/tree/master/tools/plasmid_profiler	0.1.6	r		(0/1)	(0/1)	(0/1)	(0/1)
plasmid_profiler_suite				Plasmid Profiler suite defining all dependencies for Plasmid Profiler								To update		Sequence Analysis	suite_plasmid_profiler	nml		https://github.com/phac-nml/galaxy_tools/tree/master/tools/plasmid_profiler_suite				(0/1)	(0/1)	(0/1)	(0/1)
plasmidspades			plasmidspades	Genome assembler for assemblying plasmid								To update		Assembly	plasmidspades	nml		https://github.com/phac-nml/galaxy_tools/tree/master/tools/plasmidspades	1.1	spades	3.15.5	(0/1)	(0/1)	(0/1)	(0/1)
pneumocat			pneumocat	Pneumococcal Capsular Typing of illumina fastq reads								Up-to-date	https://github.com/phe-bioinformatics/PneumoCaT	Variant Analysis	pneumocat	nml	https://github.com/phe-bioinformatics/PneumoCaT	https://github.com/phac-nml/galaxy_tools/tree/master/tools/pneumocat	1.2.1	pneumocat	1.2.1	(0/1)	(0/1)	(0/1)	(0/1)
promer			promer4_substitutions	Aligns two sets of contigs and reports amino acid substitutions between them								To update	https://github.com/phac-nml/promer	Assembly	promer	nml	https://github.com/phac-nml/promer	https://github.com/phac-nml/galaxy_tools/tree/master/tools/promer	1.2	python		(0/1)	(0/1)	(0/1)	(0/1)
pseudogenome			pseudogenome	Create a pseudogenome from a multiple fasta file either with a JCVI linker or custom length and characters.								To update	https://github.com/phac-nml/galaxy_tools	Sequence Analysis	pseudogenome	nml		https://github.com/phac-nml/galaxy_tools/tree/master/tools/pseudogenome	1.0.0	perl-bioperl	1.7.8	(0/1)	(0/1)	(0/1)	(0/1)
quasitools			aacoverage, aavariants, callcodonvar, callntvar, complexity_bam, complexity_fasta, consensus, distance, dnds, drmutations, hydra, quality	A collection of tools for analysing Viral Quasispecies								Up-to-date	https://github.com/phac-nml/quasitools	Sequence Analysis	quasitools	nml	https://github.com/phac-nml/quasitools	https://github.com/phac-nml/galaxy_tools/tree/master/tools/quasitools	0.7.0	quasitools	0.7.0	(0/12)	(12/12)	(0/12)	(12/12)
refseq_masher			refseq_masher_contains, refseq_masher_matches	Find what genomes match or are contained within your sequence data using Mash_ and a Mash sketch database.								Up-to-date	https://github.com/phac-nml/refseq_masher	Sequence Analysis	refseq_masher	nml	https://github.com/phac-nml/refseq_masher	https://github.com/phac-nml/galaxy_tools/tree/master/tools/refseq_masher	0.1.2	refseq_masher	0.1.2	(0/2)	(0/2)	(0/2)	(2/2)
