Galaxy wrapper id	Galaxy tool ids	Description	bio.tool id	bio.tool ids	biii	bio.tool name	bio.tool description	EDAM operation	EDAM topic	Status	Source	ToolShed categories	ToolShed id	Date of first commit of the suite	Galaxy wrapper owner	Galaxy wrapper source	Galaxy wrapper parsed folder	Galaxy wrapper version	Conda id	Conda version	EDAM operation (no superclasses)	EDAM topic (no superclasses)	Available on UseGalaxy.org (Main)	Available on UseGalaxy.org.au	Available on UseGalaxy.eu	Available on UseGalaxy.fr	Tools available on UseGalaxy.org (Main)	Tools available on UseGalaxy.org.au	Tools available on UseGalaxy.eu	Tools available on UseGalaxy.fr	Tools available on APOSTL	Tools available on ARGs-OAP	Tools available on CIRM-CFBP	Tools available on ChemFlow	Tools available on Coloc-stats	Tools available on CropGalaxy	Tools available on Dintor	Tools available on GASLINI	Tools available on Galaxy@AuBi	Tools available on Galaxy@Pasteur	Tools available on GalaxyTrakr	Tools available on Genomic Hyperbrowser	Tools available on GigaGalaxy	Tools available on HyPhy HIV NGS Tools	Tools available on IPK Galaxy Blast Suite	Tools available on ImmPort Galaxy	Tools available on InteractoMIX	Tools available on MISSISSIPPI	Tools available on Mandoiu Lab	Tools available on MiModD NacreousMap	Tools available on Oqtans	Tools available on Palfinder	Tools available on PepSimili	Tools available on PhagePromotor	Tools available on UseGalaxy.be	Tools available on UseGalaxy.cz	Tools available on UseGalaxy.no	Tools available on Viral Variant Visualizer (VVV)	No. of tool users (5 years) (usegalaxy.eu)	No. of tool users (all time) (usegalaxy.eu)	Tool usage (5 years) (usegalaxy.eu)	Tool usage (all time) (usegalaxy.eu)	No. of tool users (5 years) (usegalaxy.org)	No. of tool users (all time) (usegalaxy.org)	Tool usage (5 years) (usegalaxy.org)	Tool usage (all time) (usegalaxy.org)	No. of tool users (5 years) (usegalaxy.org.au)	No. of tool users (all time) (usegalaxy.org.au)	Tool usage (5 years) (usegalaxy.org.au)	Tool usage (all time) (usegalaxy.org.au)	No. of tool users (5 years) - all main servers	No. of tool users (all time) - all main servers	Tool usage (5 years) - all main servers	Tool usage (all time) - all main servers	Reviewed	To keep	Deprecated
dropletutils	dropletutils_empty_drops, dropletutils_read_10x	De-composed DropletUtils functionality tools, based on https://github.com/ebi-gene-expression-group/dropletutils-scripts and DropletUtils 1.0.3								To update		Transcriptomics, RNA, Statistics, Sequence Analysis	suite_dropletutils	2019-01-22	ebi-gxa	https://github.com/ebi-gene-expression-group/container-galaxy-sc-tertiary/	https://github.com/ebi-gene-expression-group/container-galaxy-sc-tertiary/tree/main/tools/tertiary-analysis/dropletutils	1.0.4	dropletutils-scripts	0.0.5			2	2	2	0	2	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1900	1901	412	413	609	609	131	131	0	0	0	0	2509	2510	543	544	True	True	False
dropletutils	dropletutils	DropletUtils - Utilities for handling droplet-based single-cell RNA-seq data	dropletutils	dropletutils		DropletUtils	Provides a number of utility functions for handling single-cell (RNA-seq) data from droplet technologies such as 10X Genomics. This includes data loading, identification of cells from empty droplets, removal of barcode-swapped pseudo-cells, and downsampling of the count matrix.	Loading, Community profiling	Gene expression, RNA-seq, Sequencing, Transcriptomics	To update	https://bioconductor.org/packages/devel/bioc/html/DropletUtils.html	Single Cell, Sequence Analysis	dropletutils	2019-09-02	iuc	https://github.com/galaxyproject/tools-iuc/tree/master/tools/dropletutils/	https://github.com/galaxyproject/tools-iuc/tree/main/tools/dropletutils	1.10.0	bioconductor-dropletutils	1.22.0		Sequencing, Transcriptomics	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	0	4413	4442	430	431	4403	4403	255	255	1816	1816	33	33	10632	10661	718	719	True	True	False
edger	edger	Perform RNA-Seq differential expression analysis using edgeR pipeline	edger	edger		edgeR	Differential expression analysis of RNA-seq expression profiles with biological replication. Implements a range of statistical methodology based on the negative binomial distributions, including empirical Bayes estimation, exact tests, generalized linear models and quasi-likelihood tests. As well as RNA-seq, it be applied to differential signal analysis of other types of genomic data that produce counts, including ChIP-seq, SAGE and CAGE.	Differential gene expression analysis	Genetics, RNA-Seq, ChIP-seq	To update	http://bioconductor.org/packages/release/bioc/html/edgeR.html	Transcriptomics, RNA, Statistics	edger	2019-02-08	iuc	https://github.com/galaxyproject/tools-iuc/tree/master/tools/edger	https://github.com/galaxyproject/tools-iuc/tree/main/tools/edger	3.36.0	bioconductor-edger	4.0.16	Differential gene expression analysis	Genetics, RNA-Seq, ChIP-seq	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	1	1	0	19294	20905	2423	2618	48876	58723	6341	7527	8010	8705	846	892	76180	88333	9610	11037	True	True	False
egsea	egsea	This tool implements the Ensemble of Gene Set Enrichment Analyses (EGSEA) method for gene set testing	egsea	egsea		EGSEA	This package implements the Ensemble of Gene Set Enrichment Analyses method for gene set testing.	Gene set testing	Systems biology	To update	https://bioconductor.org/packages/release/bioc/html/EGSEA.html	Transcriptomics, RNA, Statistics	egsea	2018-01-01	iuc	https://github.com/galaxyproject/tools-iuc/tree/master/tools/egsea	https://github.com/galaxyproject/tools-iuc/tree/main/tools/egsea	1.20.0	bioconductor-egsea	1.28.0	Gene set testing	Systems biology	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	2809	3060	371	402	5179	5179	759	759	1931	1931	226	226	9919	10170	1356	1387	True	True	False
episcanpy	episcanpy_build_matrix, episcanpy_cluster_embed, episcanpy_preprocess	EpiScanpy – Epigenomics single cell analysis in python	episcanpy	episcanpy		epiScanpy	Epigenomics Single Cell Analysis in Python.	Enrichment analysis, Imputation	Epigenomics, Cell biology, DNA	To update	https://github.com/colomemaria/epiScanpy	Single Cell, Epigenetics	episcanpy	2023-03-22	iuc	https://github.com/galaxyproject/tools-iuc/tree/master/tools/episcanpy/	https://github.com/galaxyproject/tools-iuc/tree/main/tools/episcanpy	0.3.2	episcanpy	0.4.0	Enrichment analysis, Imputation	Epigenomics, Cell biology, DNA	3	3	3	0	3	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	880	880	80	80	221	221	37	37	49	49	3	3	1150	1150	120	120	True	True	False
fgsea	fgsea	Perform gene set testing using fgsea	fgsea	fgsea		fgsea	The package implements an algorithm for fast gene set enrichment analysis. Using the fast algorithm allows to make more permutations and get more fine grained p-values, which allows to use accurate stantard approaches to multiple hypothesis correction.	Gene-set enrichment analysis	Genetics	To update	https://bioconductor.org/packages/release/bioc/html/fgsea.html	Visualization, Transcriptomics, Statistics	fgsea	2018-10-19	iuc	https://github.com/galaxyproject/tools-iuc/tree/master/tools/fgsea	https://github.com/galaxyproject/tools-iuc/tree/main/tools/fgsea	1.8.0+galaxy1	bioconductor-fgsea	1.28.0	Gene-set enrichment analysis	Genetics	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	5618	5820	582	607	21673	21673	938	938	869	869	110	110	28160	28362	1630	1655	True	True	False
garnett	garnett_check_markers, garnett_classify_cells, garnett_get_feature_genes, garnett_get_std_output, garnett_train_classifier, garnett_transform_markers, update_marker_file	De-composed Garnett functionality tools, see https://github.com/ebi-gene-expression-group/garnett-cli and r-garnett 0.2.8								To update		Transcriptomics, RNA, Statistics, Sequence Analysis	suite_garnett	2020-04-03	ebi-gxa	https://github.com/ebi-gene-expression-group/container-galaxy-sc-tertiary/	https://github.com/ebi-gene-expression-group/container-galaxy-sc-tertiary/tree/main/tools/tertiary-analysis/garnett	0.2.8	garnett-cli	0.0.5			0	0	7	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	27	11	11	0	0	0	0	0	0	0	0	27	27	11	11	True	True	False
gsc_filter_cells	filter_cells	Filter single cell RNAseq data on libray depth and number of detected genes								To update	http://artbio.fr	Transcriptomics	gsc_filter_cells	2019-06-23	artbio	https://github.com/ARTbio/tools-artbio/tree/main/tools/gsc_filter_cells	https://github.com/ARTbio/tools-artbio/tree/main/tools/gsc_filter_cells	4.3.1+galaxy0	r-optparse	1.3.2			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	True	True	False
gsc_filter_genes	filter_genes	Filter genes that are detected in less than a fraction of libraries in single cell RNAseq data								To update	http://artbio.fr	Transcriptomics	gsc_filter_genes	2019-06-23	artbio	https://github.com/ARTbio/tools-artbio/tree/main/tools/gsc_filter_genes	https://github.com/ARTbio/tools-artbio/tree/main/tools/gsc_filter_genes	4.3.1+galaxy0	r-optparse	1.3.2			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	True	True	False
gsc_gene_expression_correlations	single_cell_gene_expression_correlations	Compute single-cell paire-wise gene expressions correlations								To update	http://artbio.fr	Transcriptomics	gsc_gene_expression_correlations	2019-06-24	artbio	https://github.com/ARTbio/tools-artbio/tree/master/tools/gsc_gene_expression_correlations	https://github.com/ARTbio/tools-artbio/tree/main/tools/gsc_gene_expression_correlations	4.3.1+galaxy0	r-optparse	1.3.2			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	True	True	False
gsc_high_dimensions_visualisation	high_dimensions_visualisation	Generates PCA, t-SNE and HCPC visualisation								To update	http://artbio.fr	Transcriptomics, Visualization	gsc_high_dimensions_visualisation	2019-07-09	artbio	https://github.com/ARTbio/tools-artbio/tree/main/tools/gsc_high_dimension_visualization	https://github.com/ARTbio/tools-artbio/tree/main/tools/gsc_high_dimensions_visualisation	4.3+galaxy0	r-optparse	1.3.2			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	True	True	False
gsc_mannwhitney_de	mannwhitney_de	Perform a mann-whitney differential testing between two sets of gene expression data								To update	http://artbio.fr	Transcriptomics	gsc_mannwhitney_de	2019-06-23	artbio	https://github.com/ARTbio/tools-artbio/tree/main/tools/gsc_mannwhitney_de	https://github.com/ARTbio/tools-artbio/tree/main/tools/gsc_mannwhitney_de	4.1.3+galaxy0	r-optparse	1.3.2			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	True	True	False
gsc_scran_normalize	scran_normalize	Normalize raw counts using scran								To update	http://artbio.fr	Transcriptomics	gsc_scran_normalize	2019-09-23	artbio	https://github.com/ARTbio/tools-artbio/tree/main/tools/gsc_scran_normalize	https://github.com/ARTbio/tools-artbio/tree/main/tools/gsc_scran_normalize	1.28.1+galaxy0	bioconductor-scran	1.30.0			1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	89	89	24	24	3	3	2	2	10	10	2	2	102	102	28	28	True	True	False
gsc_signature_score	signature_score	Compute signature scores from single cell RNAseq data								To update	http://artbio.fr	Transcriptomics	gsc_signature_score	2019-06-23	artbio	https://github.com/ARTbio/tools-artbio/tree/main/tools/gsc_signature_score	https://github.com/ARTbio/tools-artbio/tree/main/tools/gsc_signature_score	2.3.9+galaxy0	r-optparse	1.3.2			0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	True	True	False
heinz	heinz_bum, heinz, heinz_scoring, heinz_visualization	An algorithm for identification of the optimal scoring subnetwork.	heinz	heinz, bionet		Heinz	Tool for single-species active module discovery.	Pathway or network analysis	Genetics, Gene expression, Molecular interactions, pathways and networks	To update	https://github.com/ls-cwi/heinz	Transcriptomics, Visualization, Statistics	heinz	2018-06-11	iuc	https://github.com/galaxyproject/tools-iuc/tree/master/tools/heinz	https://github.com/galaxyproject/tools-iuc/tree/main/tools/heinz	1.0	bioconductor-bionet	1.62.0	Pathway or network analysis	Genetics, Gene expression, Molecular interactions, pathways and networks	4	4	4	0	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	4	4	0	1281	1434	367	442	1559	1559	636	636	678	678	52	52	3518	3671	1055	1130	True	True	False
infercnv	infercnv	Infer Copy Number Variation from Single-Cell RNA-Seq Data								Up-to-date	https://github.com/broadinstitute/infercnv	Transcriptomics, Variant Analysis	infercnv	2024-07-23	iuc	https://github.com/galaxyproject/tools-iuc/tree/master/tools/infercnv	https://github.com/galaxyproject/tools-iuc/tree/main/tools/infercnv	1.20.0	bioconductor-infercnv	1.20.0			0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	10	2	2	0	0	0	0	0	0	0	0	10	10	2	2	True	True	False
monocle3	monocle3_create, monocle3_diffExp, monocle3_learnGraph, monocle3_orderCells, monocle3_partition, monocle3_plotCells, monocle3_preprocess, monocle3_reduceDim, monocle3_topmarkers	De-composed monocle3 functionality tools, based on https://github.com/ebi-gene-expression-group/monocle-scripts and monocle3 0.1.2.								To update		Transcriptomics, RNA, Statistics, Sequence Analysis	suite_monocle3	2019-09-09	ebi-gxa	https://github.com/ebi-gene-expression-group/container-galaxy-sc-tertiary/	https://github.com/ebi-gene-expression-group/container-galaxy-sc-tertiary/tree/main/tools/tertiary-analysis/monocle3	0.1.4	monocle3-cli	0.0.9			9	0	9	0	9	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3610	3610	559	559	1728	1728	434	434	0	0	0	0	5338	5338	993	993	True	True	False
